sales_date,category_id,sales_amount
2020-03-14,T,35360
2020-03-14,A,70320
2020-03-15,B,306110
2020-03-15,T,46900
2020-03-15,A,74560
2020-03-16,T,66400
2020-03-16,B,304500
2020-03-16,A,49990
2020-03-17,A,55300
2020-03-17,B,292190
2020-03-17,T,87800
2020-03-18,T,44800
2020-03-18,B,183760
2020-03-18,A,25540
2020-03-19,T,49000
2020-03-19,B,223130
2020-03-19,A,30130
2020-03-20,T,32500
2020-03-20,B,200480
2020-03-20,A,51800
2020-03-21,T,43000
2020-03-21,A,41240
2020-03-21,B,102790
2020-03-22,A,42600
2020-03-22,T,53250
2020-03-22,B,375880
2020-03-23,B,292220
2020-03-23,A,42570
2020-03-23,T,48250
2020-03-24,A,48700
2020-03-24,B,220590
2020-03-24,T,50410
2020-03-25,T,28000
2020-03-25,B,152860
2020-03-25,A,27880
2020-03-26,B,178500
2020-03-26,A,37820
2020-03-26,T,64600
2020-03-27,T,8500
2020-03-27,A,72390
2020-03-27,B,323943
2020-03-28,A,36400
2020-03-28,B,251790
2020-03-28,T,39600
2020-03-29,T,34700
2020-03-29,B,306870
2020-03-29,A,60260
2020-03-30,A,27800
2020-03-30,B,227350
2020-03-30,T,14000
2020-03-31,B,161200
2020-03-31,T,14300
2020-03-31,A,38370
2020-04-01,T,25860
2020-04-01,A,22840
2020-04-01,B,250453
2020-04-02,T,32000
2020-04-02,A,55900
2020-04-02,B,125900
2020-04-03,T,8500
2020-04-03,B,208200
2020-04-03,A,85120
2020-04-04,B,63443
2020-04-04,T,4800
2020-04-04,A,17240
2020-04-05,T,5600
2020-04-05,B,280390
2020-04-05,A,77800
2020-04-06,B,66410
2020-04-06,A,43300
2020-04-06,T,15260
2020-04-07,A,45460
2020-04-07,B,289910
2020-04-07,T,37360
2020-04-08,B,125980
2020-04-08,A,6000
2020-04-08,T,42000
2020-04-09,A,71500
2020-04-09,B,198000
2020-04-10,B,143000
2020-04-10,A,51020
2020-04-11,A,26200
2020-04-11,B,180790
2020-04-12,A,97610
2020-04-12,B,288750
2020-04-12,T,25500
2020-04-13,A,87380
2020-04-13,T,28500
2020-04-13,B,201123
2020-04-14,A,10500
2020-04-14,T,13300
2020-04-14,B,163800
2020-04-15,A,23570
2020-04-15,B,182600
2020-04-15,T,7000
2020-04-16,T,26000
2020-04-16,B,181090
2020-04-16,A,30690
2020-04-17,A,44220
2020-04-17,B,234290
2020-04-18,A,28730
2020-04-18,B,246640
2020-04-19,B,254243
2020-04-19,T,33600
2020-04-19,A,31741
2020-04-20,T,24900
2020-04-20,A,36590
2020-04-20,B,328280
2020-04-21,A,42550
2020-04-21,B,193500
2020-04-21,T,28360
2020-04-22,A,71260
2020-04-22,B,247440
2020-04-22,T,15650
2020-04-23,B,133390
2020-04-23,T,39000
2020-04-23,A,14130
2020-04-24,T,22750
2020-04-24,A,39500
2020-04-24,B,163110
2020-04-25,A,40800
2020-04-25,T,20250
2020-04-25,B,227200
2020-04-26,A,68960
2020-04-26,B,244110
2020-04-26,T,28750
2020-04-27,A,72440
2020-04-27,B,229420
2020-04-28,A,46880
2020-04-28,B,259700
2020-04-28,T,26800
2020-04-29,A,70290
2020-04-29,B,296310
2020-04-30,B,310630
2020-04-30,A,62350
2020-04-30,T,22000
2020-05-01,T,16000
2020-05-01,A,52050
2020-05-01,B,303000
2020-05-02,T,8000
2020-05-02,B,354740
2020-05-02,A,54210
2020-05-03,B,344720
2020-05-03,T,26000
2020-05-03,A,31680
2020-05-04,B,208253
2020-05-04,T,10000
2020-05-04,A,49630
2020-05-05,T,20800
2020-05-05,B,295410
2020-05-05,A,47760
2020-05-06,A,19200
2020-05-06,B,295560
2020-05-07,A,56030
2020-05-07,T,14000
2020-05-07,B,346790
2020-05-08,B,274290
2020-05-08,T,45200
2020-05-08,A,63740
2020-05-09,T,26600
2020-05-09,A,31400
2020-05-09,B,340390
2020-05-10,A,58100
2020-05-10,T,14000
2020-05-10,B,462190
2020-05-11,B,415490
2020-05-11,A,51200
2020-05-11,T,8800
2020-05-12,A,51000
2020-05-12,T,19500
2020-05-12,B,256580
2020-05-13,A,55790
2020-05-13,B,153800
2020-05-14,B,167750
2020-05-14,A,32650
2020-05-15,A,78330
2020-05-15,B,168943
2020-05-16,B,396890
2020-05-16,A,80930
2020-05-16,T,13250
2020-05-17,A,31171
2020-05-17,T,7650
2020-05-17,B,238990
2020-05-18,B,354190
2020-05-18,A,74280
2020-05-19,A,87030
2020-05-19,B,301380
2020-05-19,T,24550
2020-05-20,T,8000
2020-05-20,B,176293
2020-05-20,A,54600
2020-05-21,B,310200
2020-05-21,A,15550
2020-05-22,B,223132
2020-05-22,A,19700
2020-05-22,T,12000
2020-05-23,B,235250
2020-05-23,A,102512
2020-05-24,B,364980
2020-05-24,T,5600
2020-05-24,A,33240
2020-05-25,T,14000
2020-05-25,B,373200
2020-05-25,A,88010
2020-05-26,B,170250
2020-05-26,A,70760
2020-05-26,T,25000
2020-05-27,B,245160
2020-05-27,A,58940
2020-05-27,T,34550
2020-05-28,A,113300
2020-05-28,B,203500
2020-05-29,A,65150
2020-05-29,B,269100
2020-05-30,A,81530
2020-05-30,B,429350
2020-05-31,B,576480
2020-05-31,T,10000
2020-05-31,A,98580
2020-06-01,B,220750
2020-06-01,A,44650
2020-06-01,T,5600
2020-06-02,T,14000
2020-06-02,A,77320
2020-06-02,B,350960
2020-06-03,B,228940
2020-06-03,A,58130
2020-06-03,T,8000
2020-06-04,B,278433
2020-06-04,A,94860
2020-06-05,B,288720
2020-06-05,A,63900
2020-06-06,A,41040
2020-06-06,B,334220
2020-06-07,T,12320
2020-06-07,B,347110
2020-06-07,A,119330
2020-06-08,B,396430
2020-06-08,A,30840
2020-06-09,B,249510
2020-06-09,A,85390
2020-06-09,T,14000
2020-06-10,B,338810
2020-06-10,T,5950
2020-06-10,A,106160
2020-06-11,B,160830
2020-06-11,T,8500
2020-06-11,A,36330
2020-06-12,A,56920
2020-06-12,B,141230
2020-06-13,B,295330
2020-06-13,T,27950
2020-06-13,A,73300
2020-06-14,B,279130
2020-06-14,A,95250
2020-06-14,T,8000
2020-06-15,B,308240
2020-06-15,A,48780
2020-06-16,A,34070
2020-06-16,B,164990
2020-06-17,B,264420
2020-06-17,A,58350
2020-06-18,A,106820
2020-06-18,B,248540
2020-06-18,T,14000
2020-06-19,B,253830
2020-06-19,A,67400
2020-06-20,B,2592858
2020-06-20,A,125110
2020-06-20,T,19600
2020-06-21,A,133810
2020-06-21,T,32850
2020-06-21,B,1725572
2020-06-22,B,410074
2020-06-22,T,20900
2020-06-22,A,70450
2020-06-23,T,17600
2020-06-23,A,115260
2020-06-23,B,403370
2020-06-24,B,353110
2020-06-24,A,112110
2020-06-25,A,55550
2020-06-25,B,192090
2020-06-26,A,66990
2020-06-26,T,20000
2020-06-26,B,406222
2020-06-27,B,382470
2020-06-27,A,106881
2020-06-27,T,5600
2020-06-28,B,478430
2020-06-28,A,92930
2020-06-29,A,112520
2020-06-29,B,469640
2020-06-29,T,7700
2020-06-30,A,61400
2020-06-30,B,469823
2020-06-30,T,16100
2020-07-01,B,360160
2020-07-01,A,77670
2020-07-01,T,5600
2020-07-02,B,331965
2020-07-02,A,67310
2020-07-03,B,347482
2020-07-03,T,12800
2020-07-03,A,96240
2020-07-04,T,13600
2020-07-04,A,70720
2020-07-04,B,320730
2020-07-05,B,384652
2020-07-05,T,37150
2020-07-05,A,72510
2020-07-06,A,66360
2020-07-06,B,281881
2020-07-07,A,54823
2020-07-07,B,314571
2020-07-07,T,19250
2020-07-08,B,229834
2020-07-08,A,39750
2020-07-09,B,225192
2020-07-09,A,40460
2020-07-10,A,70500
2020-07-10,B,440540
2020-07-11,B,423820
2020-07-11,A,88894
2020-07-12,B,385310
2020-07-12,T,27300
2020-07-12,A,105500
2020-07-13,T,5460
2020-07-13,B,290131
2020-07-13,A,52740
2020-07-14,B,479694
2020-07-14,A,67770
2020-07-14,T,14000
2020-07-15,B,308240
2020-07-15,T,13300
2020-07-15,A,77730
2020-07-16,T,13950
2020-07-16,A,63300
2020-07-16,B,388040
2020-07-17,A,59660
2020-07-17,T,23100
2020-07-17,B,299940
2020-07-18,B,294981
2020-07-18,T,34300
2020-07-18,A,111111
2020-07-19,B,295820
2020-07-19,A,73190
2020-07-19,T,12000
2020-07-20,B,278250
2020-07-20,T,5950
2020-07-20,A,68780
2020-07-21,T,8000
2020-07-21,B,181090
2020-07-21,A,53790
2020-07-22,T,5950
2020-07-22,A,41060
2020-07-22,B,159003
2020-07-23,A,72891
2020-07-23,B,436006
2020-07-23,T,10500
2020-07-24,A,44032
2020-07-24,B,209970
2020-07-25,A,69923
2020-07-25,B,239360
2020-07-26,A,104490
2020-07-26,B,307190
2020-07-27,B,398523
2020-07-27,A,39680
2020-07-27,T,8000
2020-07-28,A,67470
2020-07-28,B,174510
2020-07-29,A,60521
2020-07-29,B,232830
2020-07-30,B,201210
2020-07-30,T,13950
2020-07-30,A,57183
2020-07-31,T,39150
2020-07-31,A,54700
2020-07-31,B,213050
2020-08-01,A,120980
2020-08-01,B,584720
2020-08-01,T,4400
2020-08-02,B,464940
2020-08-02,A,75653
2020-08-03,T,8000
2020-08-03,A,92500
2020-08-03,B,240600
2020-08-04,A,76253
2020-08-04,T,28900
2020-08-04,B,383790
2020-08-05,T,11400
2020-08-05,A,48630
2020-08-05,B,240640
2020-08-06,B,211420
2020-08-06,A,71670
2020-08-07,T,11400
2020-08-07,B,378050
2020-08-07,A,102600
2020-08-08,T,29200
2020-08-08,A,83780
2020-08-08,B,307000
2020-08-09,A,88370
2020-08-09,B,377051
2020-08-09,T,27900
2020-08-10,A,35160
2020-08-10,B,306010
2020-08-11,A,44313
2020-08-11,B,394833
2020-08-12,T,23600
2020-08-12,B,414210
2020-08-12,A,95400
2020-08-13,A,58781
2020-08-13,T,23200
2020-08-13,B,228430
2020-08-14,T,9000
2020-08-14,A,38570
2020-08-14,B,282370
2020-08-15,A,71763
2020-08-15,B,426610
2020-08-15,T,8000
2020-08-16,A,96543
2020-08-16,B,370570
2020-08-17,B,252880
2020-08-17,A,58730
2020-08-17,T,17000
2020-08-18,B,443210
2020-08-18,A,98081
2020-08-19,T,37000
2020-08-19,A,56520
2020-08-19,B,277850
2020-08-20,A,89430
2020-08-20,B,287300
2020-08-20,T,8400
2020-08-21,A,42830
2020-08-21,B,601650
2020-08-22,B,497650
2020-08-22,T,8000
2020-08-22,A,74090
2020-08-23,A,76994
2020-08-23,B,458071
2020-08-23,T,31200
2020-08-24,A,92041
2020-08-24,B,468830
2020-08-24,T,23310
2020-08-25,B,420780
2020-08-25,T,52200
2020-08-25,A,129710
2020-08-26,T,51960
2020-08-26,A,54821
2020-08-26,B,453380
2020-08-27,B,488903
2020-08-27,A,108832
2020-08-28,A,48700
2020-08-28,T,33000
2020-08-28,B,345330
2020-08-29,T,22000
2020-08-29,A,66980
2020-08-29,B,364320
2020-08-30,T,64950
2020-08-30,B,486640
2020-08-30,A,62700
2020-08-31,A,46670
2020-08-31,T,22000
2020-08-31,B,281780
2020-09-01,B,318530
2020-09-01,A,77550
2020-09-01,T,42500
2020-09-02,A,105140
2020-09-02,T,19900
2020-09-02,B,224740
2020-09-03,T,5950
2020-09-03,A,32630
2020-09-03,B,189060
2020-09-04,B,244052
2020-09-04,T,30900
2020-09-04,A,37550
2020-09-05,T,94800
2020-09-05,A,40130
2020-09-05,B,294170
2020-09-06,A,79370
2020-09-06,B,449200
2020-09-06,T,40600
2020-09-07,B,439030
2020-09-07,A,71130
2020-09-07,T,101750
2020-09-08,B,270683
2020-09-08,A,55581
2020-09-08,T,32400
2020-09-09,A,94511
2020-09-09,T,41000
2020-09-09,B,280550
2020-09-10,T,115710
2020-09-10,A,56760
2020-09-10,B,410020
2020-09-11,B,300090
2020-09-11,A,51430
2020-09-11,T,86700
2020-09-12,T,104600
2020-09-12,A,60680
2020-09-12,B,351000
2020-09-13,A,55010
2020-09-13,B,314760
2020-09-13,T,64100
2020-09-14,B,354620
2020-09-14,T,189750
2020-09-14,A,24350
2020-09-15,T,61600
2020-09-15,B,289730
2020-09-15,A,85260
2020-09-16,B,281460
2020-09-16,A,47400
2020-09-16,T,138860
2020-09-17,B,217940
2020-09-17,A,26722
2020-09-17,T,184500
2020-09-18,A,35960
2020-09-18,T,163600
2020-09-18,B,358180
2020-09-19,A,55002
2020-09-19,T,126900
2020-09-19,B,338070
2020-09-20,B,327400
2020-09-20,T,203000
2020-09-20,A,92881
2020-09-21,A,58551
2020-09-21,T,206500
2020-09-21,B,412720
2020-09-22,T,99300
2020-09-22,B,276340
2020-09-22,A,86530
2020-09-23,B,336800
2020-09-23,T,164600
2020-09-23,A,38480
2020-09-24,A,59700
2020-09-24,B,336210
2020-09-24,T,124550
2020-09-25,A,39220
2020-09-25,B,289640
2020-09-25,T,198900
2020-09-26,B,251020
2020-09-26,T,190260
2020-09-26,A,22500
2020-09-27,T,203360
2020-09-27,B,416220
2020-09-27,A,77330
2020-09-28,A,76922
2020-09-28,T,162700
2020-09-28,B,541510
2020-09-29,A,50600
2020-09-29,B,507850
2020-09-29,T,152960
2020-09-30,A,40590
2020-09-30,B,450380
2020-09-30,T,151750
2020-10-01,A,51830
2020-10-01,T,154350
2020-10-01,B,244160
2020-10-02,T,182000
2020-10-02,B,458230
2020-10-02,A,80100
2020-10-03,A,70121
2020-10-03,B,438810
2020-10-03,T,206100
2020-10-04,A,115570
2020-10-04,B,780480
2020-10-04,T,395900
2020-10-05,T,72920
2020-10-05,B,468370
2020-10-05,A,94940
2020-10-06,B,736180
2020-10-06,T,169200
2020-10-06,A,94550
2020-10-07,B,376350
2020-10-07,A,53510
2020-10-07,T,252300
2020-10-08,T,216800
2020-10-08,B,476220
2020-10-08,A,40460
2020-10-09,B,367810
2020-10-09,T,214520
2020-10-09,A,66360
2020-10-10,B,693340
2020-10-10,A,65420
2020-10-10,T,211000
2020-10-11,A,43200
2020-10-11,B,360500
2020-10-11,T,262500
2020-10-12,B,573160
2020-10-12,A,121210
2020-10-12,T,260700
2020-10-13,B,338040
2020-10-13,T,110750
2020-10-13,A,95300
2020-10-14,A,79490
2020-10-14,T,282250
2020-10-14,B,399203
2020-10-15,B,424690
2020-10-15,A,45570
2020-10-15,T,116700
2020-10-16,B,597020
2020-10-16,A,94680
2020-10-16,T,280400
2020-10-17,A,36300
2020-10-17,B,309760
2020-10-17,T,221400
2020-10-18,B,430820
2020-10-18,A,29230
2020-10-18,T,288700
2020-10-19,T,193600
2020-10-19,B,337480
2020-10-19,A,34130
2020-10-20,B,613343
2020-10-20,T,158850
2020-10-20,A,74650
2020-10-21,T,239160
2020-10-21,B,399000
2020-10-21,A,47820
2020-10-22,A,102800
2020-10-22,B,466210
2020-10-22,T,169000
2020-10-23,T,193500
2020-10-23,A,102420
2020-10-23,B,544120
2020-10-24,T,195900
2020-10-24,A,41240
2020-10-24,B,531040
2020-10-25,B,544360
2020-10-25,T,256900
2020-10-25,A,106702
2020-10-26,B,421160
2020-10-26,A,57390
2020-10-26,T,262060
2020-10-27,B,533700
2020-10-27,T,80550
2020-10-27,A,60420
2020-10-28,A,22090
2020-10-28,T,155100
2020-10-28,B,330460
2020-10-29,A,41800
2020-10-29,T,180340
2020-10-29,B,348363
2020-10-30,T,59400
2020-10-30,B,293400
2020-10-30,A,65140
2020-10-31,A,33450
2020-10-31,B,500780
2020-10-31,T,189800
2020-11-01,A,68680
2020-11-01,B,670963
2020-11-01,T,224550
2020-11-02,T,183450
2020-11-02,B,322053
2020-11-02,A,45800
2020-11-03,T,229800
2020-11-03,A,77641
2020-11-03,B,455160
2020-11-04,A,59480
2020-11-04,B,393800
2020-11-04,T,176150
2020-11-05,B,395380
2020-11-05,T,184000
2020-11-05,A,52200
2020-11-06,T,107700
2020-11-06,A,103300
2020-11-06,B,478600
2020-11-07,B,410223
2020-11-07,A,45950
2020-11-07,T,191160
2020-11-08,T,169460
2020-11-08,B,402180
2020-11-08,A,50390
2020-11-09,A,74621
2020-11-09,B,459980
2020-11-09,T,206400
2020-11-10,B,563443
2020-11-10,A,39350
2020-11-10,T,285100
2020-11-11,T,237300
2020-11-11,A,60900
2020-11-11,B,533780
2020-11-12,B,487530
2020-11-12,T,268800
2020-11-12,A,44460
2020-11-13,A,52080
2020-11-13,T,97000
2020-11-13,B,344580
2020-11-14,B,551120
2020-11-14,A,33490
2020-11-14,T,136000
2020-11-15,B,499440
2020-11-15,A,64350
2020-11-15,T,188500
2020-11-16,T,177000
2020-11-16,A,31520
2020-11-16,B,488690
2020-11-17,B,357780
2020-11-17,A,65100
2020-11-17,T,163700
2020-11-18,T,133900
2020-11-18,B,457300
2020-11-18,A,54300
2020-11-19,A,87180
2020-11-19,B,344760
2020-11-19,T,108600
2020-11-20,T,105000
2020-11-20,A,46552
2020-11-20,B,249800
2020-11-21,B,405940
2020-11-21,T,234300
2020-11-21,A,30890
2020-11-22,A,26700
2020-11-22,T,173300
2020-11-22,B,441020
2020-11-23,B,288850
2020-11-23,T,76660
2020-11-23,A,53750
2020-11-24,T,135800
2020-11-24,B,477133
2020-11-24,A,61590
2020-11-25,T,92460
2020-11-25,A,49840
2020-11-25,B,284830
2020-11-26,A,42232
2020-11-26,T,107460
2020-11-26,B,289020
2020-11-27,T,82600
2020-11-27,B,420780
2020-11-27,A,43550
2020-11-28,A,64190
2020-11-28,T,114700
2020-11-28,B,408220
2020-11-29,B,620540
2020-11-29,A,33500
2020-11-29,T,185500
2020-11-30,A,83090
2020-11-30,B,503090
2020-11-30,T,196100
2020-12-01,B,425560
2020-12-01,A,39750
2020-12-01,T,169200
2020-12-02,B,201970
2020-12-02,T,187860
2020-12-02,A,26752
2020-12-03,B,233610
2020-12-03,T,77400
2020-12-03,A,53200
2020-12-04,A,60250
2020-12-04,B,468380
2020-12-04,T,226360
2020-12-05,B,302100
2020-12-05,A,33820
2020-12-05,T,118760
2020-12-06,B,359980
2020-12-06,A,93432
2020-12-06,T,92000
2020-12-07,T,73520
2020-12-07,A,32250
2020-12-07,B,550593
2020-12-08,B,470960
2020-12-08,A,56901
2020-12-08,T,139840
2020-12-09,T,170020
2020-12-09,A,44840
2020-12-09,B,366800
2020-12-10,A,75710
2020-12-10,B,292920
2020-12-10,T,92300
2020-12-11,A,53010
2020-12-11,T,219590
2020-12-11,B,325630
2020-12-12,A,49591
2020-12-12,T,135720
2020-12-12,B,395520
2020-12-13,B,537000
2020-12-13,T,152860
2020-12-13,A,71500
2020-12-14,T,123400
2020-12-14,A,39800
2020-12-14,B,425810
2020-12-15,B,307780
2020-12-15,T,45560
2020-12-15,A,62250
2020-12-16,A,92560
2020-12-16,B,431150
2020-12-16,T,121560
2020-12-17,B,372330
2020-12-17,T,181360
2020-12-17,A,66500
2020-12-18,T,36360
2020-12-18,A,26300
2020-12-18,B,253740
2020-12-19,B,148323
2020-12-19,T,33500
2020-12-19,A,11710
2020-12-20,A,69930
2020-12-20,B,471570
2020-12-21,A,40250
2020-12-21,T,64100
2020-12-21,B,238080
2020-12-22,T,86000
2020-12-22,B,313500
2020-12-22,A,41280
2020-12-23,A,27490
2020-12-23,T,24920
2020-12-23,B,419480
2020-12-24,B,215420
2020-12-24,T,56960
2020-12-24,A,14060
2020-12-25,T,49400
2020-12-25,B,351710
2020-12-25,A,29580
2020-12-26,B,288600
2020-12-26,T,100190
2020-12-26,A,18120
2020-12-27,T,55130
2020-12-27,A,45520
2020-12-27,B,340240
2020-12-28,B,208980
2020-12-28,T,38400
2020-12-28,A,43100
2020-12-29,A,27660
2020-12-29,B,180410
2020-12-29,T,19460
2020-12-30,A,32250
2020-12-30,B,263420
2020-12-30,T,49960
2020-12-31,T,35760
2020-12-31,B,201430
2020-12-31,A,19000
2021-01-01,T,305370
2021-01-01,A,73320
2021-01-01,B,1310770
2021-01-02,B,572783
2021-01-02,A,58400
2021-01-02,T,140080
2021-01-03,B,588530
2021-01-03,T,66050
2021-01-03,A,13010
2021-01-04,A,86460
2021-01-04,B,352750
2021-01-04,T,152870
2021-01-05,A,64020
2021-01-05,T,80020
2021-01-05,B,469330
2021-01-06,A,21310
2021-01-06,T,126360
2021-01-06,B,390330
2021-01-07,B,367840
2021-01-07,T,63260
2021-01-07,A,32500
2021-01-08,B,362610
2021-01-08,A,60800
2021-01-08,T,116490
2021-01-09,B,428310
2021-01-09,A,32250
2021-01-09,T,103160
2021-01-10,B,311960
2021-01-10,T,207560
2021-01-10,A,49510
2021-01-11,B,317620
2021-01-11,A,19230
2021-01-11,T,102070
2021-01-12,T,114900
2021-01-12,A,13500
2021-01-12,B,333510
2021-01-13,A,39200
2021-01-13,B,342250
2021-01-13,T,38120
2021-01-14,T,83750
2021-01-14,A,12790
2021-01-14,B,185560
2021-01-15,A,32120
2021-01-15,B,349910
2021-01-15,T,35650
2021-01-16,T,122110
2021-01-16,A,39130
2021-01-16,B,369423
2021-01-17,B,382250
2021-01-17,A,27990
2021-01-17,T,195840
2021-01-18,T,39110
2021-01-18,A,46960
2021-01-18,B,274950
2021-01-19,B,176300
2021-01-19,T,62000
2021-01-19,A,40360
2021-01-20,A,32610
2021-01-20,B,228580
2021-01-20,T,43050
2021-01-21,A,40630
2021-01-21,B,252370
2021-01-21,T,62400
2021-01-22,T,63550
2021-01-22,A,47410
2021-01-22,B,378970
2021-01-23,B,364270
2021-01-23,A,51211
2021-01-23,T,77520
2021-01-24,B,329292
2021-01-24,A,25540
2021-01-24,T,123720
2021-01-25,T,110640
2021-01-25,A,57860
2021-01-25,B,204152
2021-01-26,A,34700
2021-01-26,T,54520
2021-01-26,B,282100
2021-01-27,B,300292
2021-01-27,A,49030
2021-01-27,T,40760
2021-01-28,B,273300
2021-01-28,A,38610
2021-01-28,T,126830
2021-01-29,T,87400
2021-01-29,B,289620
2021-01-29,A,84395
2021-01-30,T,128580
2021-01-30,B,530330
2021-01-30,A,62872
2021-01-31,T,130050
2021-01-31,A,68946
2021-01-31,B,269878
2021-02-01,A,35415
2021-02-01,B,194630
2021-02-01,T,66480
2021-02-02,B,328440
2021-02-02,A,61170
2021-02-02,T,85550
2021-02-03,A,41550
2021-02-03,T,141990
2021-02-03,B,360308
2021-02-04,B,448200
2021-02-04,T,122550
2021-02-04,A,56920
2021-02-05,T,91860
2021-02-05,B,335480
2021-02-05,A,15390
2021-02-06,A,50850
2021-02-06,B,448520
2021-02-06,T,110900
2021-02-07,B,195410
2021-02-07,T,91900
2021-02-07,A,73630
2021-02-08,B,411210
2021-02-08,A,58010
2021-02-08,T,96160
2021-02-09,B,214690
2021-02-09,T,99500
2021-02-09,A,26480
2021-02-10,A,56600
2021-02-10,B,392160
2021-02-10,T,64400
2021-02-11,T,82890
2021-02-11,B,202090
2021-02-11,A,58700
2021-02-12,T,69200
2021-02-12,B,194820
2021-02-12,A,32230
2021-02-13,A,42080
2021-02-13,B,232540
2021-02-13,T,94060
2021-02-14,A,76300
2021-02-14,B,422430
2021-02-14,T,85480
2021-02-15,B,336982
2021-02-15,A,85480
2021-02-15,T,118000
2021-02-16,A,42840
2021-02-16,B,325910
2021-02-16,T,50060
2021-02-17,A,60651
2021-02-17,B,297200
2021-02-17,T,166550
2021-02-18,T,138800
2021-02-18,A,76700
2021-02-18,B,251850
2021-02-19,T,79680
2021-02-19,B,299240
2021-02-19,A,40460
2021-02-20,A,80800
2021-02-20,B,396850
2021-02-20,T,144670
2021-02-21,B,553380
2021-02-21,A,49950
2021-02-21,T,145160
2021-02-22,A,79960
2021-02-22,T,97420
2021-02-22,B,428200
2021-02-23,B,452030
2021-02-23,T,146190
2021-02-23,A,34000
2021-02-24,B,470930
2021-02-24,A,40960
2021-02-24,T,190320
2021-02-25,B,345390
2021-02-25,A,65370
2021-02-25,T,143080
2021-02-26,T,145300
2021-02-26,B,431500
2021-02-26,A,61170
2021-02-27,T,152750
2021-02-27,B,433090
2021-02-27,A,102680
2021-02-28,A,56900
2021-02-28,B,292290
2021-02-28,T,110660
2021-03-01,A,89790
2021-03-01,T,119560
2021-03-01,B,574390
2021-03-02,A,96560
2021-03-02,B,354280
2021-03-02,T,163630
2021-03-03,T,106020
2021-03-03,B,306110
2021-03-03,A,52710
2021-03-04,B,337392
2021-03-04,A,47800
2021-03-04,T,62680
2021-03-05,A,46300
2021-03-05,B,320210
2021-03-05,T,78560
2021-03-06,B,517507
2021-03-06,T,173700
2021-03-06,A,131450
2021-03-07,A,87830
2021-03-07,T,112300
2021-03-07,B,489650
2021-03-08,A,91800
2021-03-08,T,180560
2021-03-08,B,188530
2021-03-09,B,427900
2021-03-09,T,180740
2021-03-09,A,80340
2021-03-10,B,197100
2021-03-10,A,49400
2021-03-10,T,83160
2021-03-11,B,305203
2021-03-11,T,167800
2021-03-11,A,58450
2021-03-12,B,412740
2021-03-12,T,74240
2021-03-12,A,58480
2021-03-13,T,237260
2021-03-13,B,441742
2021-03-13,A,76140
2021-03-14,B,607682
2021-03-14,T,25800
2021-03-14,A,101302
2021-03-15,B,453092
2021-03-15,A,60080
2021-03-15,T,86610
2021-03-16,A,91260
2021-03-16,B,596283
2021-03-16,T,134100
2021-03-17,T,135920
2021-03-17,B,430682
2021-03-17,A,79400
2021-03-18,T,76820
2021-03-18,A,53080
2021-03-18,B,395650
2021-03-19,A,77360
2021-03-19,B,434100
2021-03-19,T,103250
2021-03-20,T,42320
2021-03-20,B,500463
2021-03-20,A,77150
2021-03-21,T,174520
2021-03-21,B,692542
2021-03-21,A,86380
2021-03-22,A,77142
2021-03-22,B,376860
2021-03-22,T,104400
2021-03-23,T,85460
2021-03-23,B,650970
2021-03-23,A,46590
2021-03-24,T,127100
2021-03-24,A,124920
2021-03-24,B,436950
2021-03-25,B,391550
2021-03-25,T,122750
2021-03-25,A,113850
2021-03-26,A,83310
2021-03-26,B,316300
2021-03-26,T,85600
2021-03-27,T,53000
2021-03-27,B,269190
2021-03-27,A,51470
2021-03-28,T,83200
2021-03-28,A,71080
2021-03-28,B,515840
2021-03-29,B,646140
2021-03-29,T,97000
2021-03-29,A,77120
2021-03-30,T,85660
2021-03-30,A,60252
2021-03-30,B,509000
2021-03-31,T,34000
2021-03-31,B,425790
2021-03-31,A,63050
2021-04-01,B,609860
2021-04-01,T,59100
2021-04-01,A,67710
2021-04-02,A,69800
2021-04-02,B,413700
2021-04-02,T,73200
2021-04-03,A,70500
2021-04-03,B,526790
2021-04-03,T,47220
2021-04-04,A,110300
2021-04-04,T,86660
2021-04-04,B,671630
2021-04-05,A,111190
2021-04-05,T,31860
2021-04-05,B,694300
2021-04-06,T,54900
2021-04-06,A,75150
2021-04-06,B,378600
2021-04-07,A,45000
2021-04-07,T,21000
2021-04-07,B,444090
2021-04-08,T,101800
2021-04-08,A,49210
2021-04-08,B,196300
2021-04-09,B,345500
2021-04-09,A,33200
2021-04-09,T,25900
2021-04-10,A,80900
2021-04-10,B,374992
2021-04-10,T,82260
2021-04-11,A,68563
2021-04-11,B,545360
2021-04-11,T,63000
2021-04-12,A,102300
2021-04-12,T,23400
2021-04-12,B,402990
2021-04-13,T,59710
2021-04-13,A,85800
2021-04-13,B,466030
2021-04-14,B,545150
2021-04-14,T,32700
2021-04-14,A,61300
2021-04-15,T,27200
2021-04-15,B,558950
2021-04-15,A,108190
2021-04-16,T,104600
2021-04-16,A,46600
2021-04-16,B,451400
2021-04-17,T,51900
2021-04-17,A,42800
2021-04-17,B,567200
2021-04-18,B,580990
2021-04-18,A,55570
2021-04-18,T,73260
2021-04-19,T,98000
2021-04-19,B,558500
2021-04-19,A,40250
2021-04-20,T,34000
2021-04-20,B,379300
2021-04-20,A,57790
2021-04-21,A,77900
2021-04-21,B,377122
2021-04-21,T,66760
2021-04-22,B,380540
2021-04-22,A,38000
2021-04-23,T,90400
