index,Global_Sales
3545,10
13207,10
2339,10
5361,10
7975,10
15676,10
2004,10
12610,10
11332,10
6301,10
11103,10
15319,10
8631,10
2528,10
11918,10
3972,10
6319,10
14013,10
6655,10
2572,10
15755,10
5426,10
4617,10
11416,10
8078,10
13668,10
3921,10
15128,10
1453,10
12948,10
8744,10
5283,10
6450,10
4984,10
15412,10
4661,10
3432,10
5623,10
13859,10
15416,10
12735,10
8681,10
3831,10
16016,10
3473,10
3099,10
9652,10
11931,10
16708,10
11760,10
7346,10
541,10
864,10
861,10
5642,10
15830,10
14366,10
13486,10
14593,10
9747,10
8182,10
5900,10
1261,10
14412,10
6178,10
10526,10
2421,10
13370,10
7297,10
1875,10
12252,10
435,10
8923,10
4834,10
6737,10
187,10
12670,10
6256,10
1743,10
10117,10
7422,10
5613,10
9029,10
8251,10
7092,10
12413,10
2385,10
2503,10
1667,10
16239,10
181,10
13977,10
16251,10
14910,10
8576,10
50,10
7618,10
2606,10
14394,10
8461,10
12207,10
6116,10
8164,10
2393,10
15475,10
1233,10
57,10
6692,10
12292,10
10583,10
8297,10
7711,10
11532,10
14740,10
10558,10
6923,10
3028,10
3319,10
10082,10
5897,10
1442,10
16001,10
1597,10
4388,10
9013,10
9796,10
1554,10
2184,10
12209,10
16702,10
2141,10
2272,10
5880,10
2440,10
509,10
15999,10
6892,10
7926,10
13882,10
13869,10
4794,10
3840,10
9366,10
11488,10
13084,10
5926,10
4293,10
11518,10
3919,10
15190,10
1615,10
6606,10
14541,10
13339,10
3375,10
11876,10
6617,10
6977,10
13331,10
3733,10
7685,10
4168,10
2270,10
457,10
7470,10
304,10
7530,10
13888,10
14135,10
15858,10
7814,10
15904,10
6224,10
8114,10
823,10
6701,10
10157,10
11982,10
14113,10
634,10
7086,10
1630,10
5036,10
733,10
265,10
9099,10
12922,10
9178,10
491,10
9977,10
5073,10
1363,10
8308,10
8590,10
13476,10
7969,10
11650,10
6971,10
6032,10
7918,10
133,10
1429,10
12416,10
4097,10
1978,10
12823,10
2690,10
8313,10
13647,10
15124,10
1082,10
4750,10
13781,10
6871,10
10113,10
2502,10
2157,10
10723,10
14651,10
6415,10
6926,10
12852,10
1281,10
5981,10
7847,10
7663,10
9217,10
2064,10
12446,10
8420,10
16263,10
14421,10
608,10
12639,10
14047,10
4402,10
11384,10
5078,10
14692,10
4236,10
613,10
4425,10
15135,10
9380,10
7247,10
2980,10
2033,10
7602,10
10734,10
16241,10
8687,10
12605,10
1060,10
7205,10
10492,10
10909,10
13223,10
13842,10
10406,10
3183,10
1357,10
366,10
7419,10
11832,10
12538,10
15018,10
10683,10
2085,10
12478,10
10941,10
6152,10
16341,10
13425,10
10072,10
930,10
1256,10
13245,10
1567,10
3569,10
5149,10
15566,10
5953,10
9,10
5609,10
245,10
526,10
12212,10
13168,10
5634,10
11871,10
12642,10
1309,10
6501,10
6846,10
5218,10
6045,10
16588,10
3636,10
11589,10
743,10
2288,10
4003,10
6493,10
9086,10
10020,10
8330,10
1789,10
3161,10
10228,10
2560,10
5415,10
7076,10
5274,10
11192,10
11942,10
15009,10
12278,10
4482,10
8910,10
5820,10
12889,10
7306,10
12915,10
13655,10
12338,10
7403,10
5528,10
11259,10
8785,10
11674,10
7568,10
15323,10
12638,10
8277,10
2247,10
3932,10
13670,10
12392,10
9559,10
4135,10
15415,10
14498,10
10795,10
760,10
10381,10
6784,10
6706,10
2777,10
6352,10
15533,10
14138,10
14583,10
9182,10
3358,10
12885,10
7165,10
5065,10
3523,10
14615,10
8231,10
5276,10
5893,10
2444,10
14790,10
14478,10
6639,10
14902,10
5108,10
9091,10
3277,10
8165,10
6086,10
6264,10
16326,10
14114,10
2764,10
5991,10
1542,10
10023,10
7538,10
4384,10
12128,10
2696,10
13269,10
6132,10
1292,10
11981,10
16703,10
8206,10
16570,10
4076,10
10056,10
1120,10
6677,10
10790,10
2311,10
3567,10
14095,10
9725,10
2787,10
9856,10
7442,10
3667,10
11841,10
13046,10
3488,10
15419,10
5111,10
14225,10
12178,10
2224,10
1437,10
11352,10
3849,10
1988,10
7325,10
5750,10
8788,10
3914,10
12669,10
14609,10
2150,10
4962,10
13639,10
3638,10
14819,10
11412,10
5338,10
6146,10
9431,10
1761,10
5682,10
15799,10
5840,10
10521,10
16430,10
6183,10
3424,10
4022,10
13633,10
5862,10
13990,10
7899,10
258,10
13374,10
12929,10
5507,10
2862,10
6672,10
11850,10
7479,10
1098,10
9883,10
9093,10
1563,10
6586,10
16475,10
12525,10
4297,10
1201,10
13181,10
13344,10
14355,10
16254,10
4350,10
7908,10
12690,10
16643,10
1899,10
9133,10
2994,10
7347,10
14984,10
2907,10
8316,10
2466,10
7826,10
5157,10
5968,10
13848,10
15067,10
9068,10
7562,10
10659,10
10426,10
554,10
15604,10
16693,10
9259,10
6954,10
7763,10
13433,10
10652,10
8562,10
14305,10
6158,10
13427,10
6071,10
15013,10
13910,10
4145,10
3024,10
2934,10
9122,10
8064,10
5473,10
8335,10
12348,10
2206,10
11769,10
7709,10
12559,10
