date,productA_sales_amount,productB_sales_amount,productA_ad_cost,productB_ad_cost
2022-10-19,2718777,62200.0,38102.193732,10429.264
2023-06-10,2472053,253660.0,36474.728721,18211.051001
2021-12-30,981560,53200.0,30249.820113,4152.0
2022-05-20,2163088,5400.0,35915.547032999995,2570.0
2022-05-23,2093513,11700.0,37641.4719,2722.0
2022-03-17,2614816,6300.0,38216.556051,2663.0
2022-03-20,2403370,56700.0,39989.536693,2771.0
2022-06-07,2034628,,27383.839107,0.0
2023-04-23,2499283,95600.0,48357.998741,28459.025
2022-05-04,2496396,12600.0,22772.50615,2549.0
2023-02-04,1225545,72000.0,14422.909847,9619.201999
2022-05-28,2301385,5400.0,33794.45326,2802.0
2022-06-18,1768341,,33027.931178,
2023-04-24,1492822,101500.0,44748.755325,26035.106
2022-05-22,2919904,5400.0,41239.804818,2871.0
2022-09-04,2234601,68400.0,28576.923258,7605.0
2021-10-13,3316702,153900.0,41293.427621,
2023-04-16,3174940,135200.0,144050.183923,24775.11
2022-12-08,2073236,125100.0,25821.39154,36742.444016
2022-01-04,2279307,32400.0,32069.365761,0.0
2022-05-09,2314425,,36788.277628,2585.0
2021-12-25,1590091,55900.0,39224.340562,3630.0
2023-01-30,1889640,86000.0,14832.707675,5418.446
2022-04-23,2974574,5400.0,46533.912437,2695.0
2022-05-27,1930556,12600.0,33540.683499,2587.0
2022-09-01,1563258,25900.0,26514.448043,7006.0
2022-10-21,2223509,13100.0,38239.692593,10274.501
2022-10-13,2636865,50500.0,39037.395097,11738.359
2023-04-29,2274857,108700.0,45411.041175,26017.107
2022-09-25,1977872,75800.0,32525.290778,9796.0
2023-01-12,1917790,123600.0,20953.616969,12443.843
2022-10-03,2435727,51900.0,36911.956797000006,6726.0
2022-04-06,3013804,5400.0,24902.569207,2702.0
2021-10-08,2526340,,38019.636466,
2023-06-27,2101500,102800.0,33917.798521000004,16603.397405
2021-11-11,2605501,21600.0,40906.052948,
2022-05-07,2124391,,29492.843938,2814.0
2022-11-18,2204086,162800.0,37252.45968,47762.637
2023-04-08,2429462,193400.0,40044.423787,22653.257
2022-08-06,2040232,149800.0,21242.45872,9222.0
2022-03-23,1987913,27900.0,29460.251752,2725.0
2023-02-26,1560510,53500.0,15882.506031,9143.892
2022-09-05,2054396,21000.0,24808.1682,7194.0
2021-09-18,3182840,,26606.125813,
2022-12-11,1614429,42800.0,26196.865059,39594.554035
2021-09-22,2655730,,27113.159259,
2022-04-19,2955654,6300.0,50470.753216000005,2736.0
2023-05-31,1840927,178900.0,41583.259669,27264.723011
2022-09-29,1566306,6800.0,32351.138961,9178.0
2023-04-04,2834160,69300.0,40115.159517,25124.274
2023-04-20,2474610,176200.0,60615.043161,24999.815
2022-10-02,3270535,56700.0,39486.228325,8390.0
2022-06-13,2338920,12600.0,32793.366266,
2022-02-01,1904703,31000.0,26860.732484,
2021-11-03,3972873,67500.0,50226.943008,
2022-10-23,2758186,66800.0,40315.473856,11341.618
2021-12-20,2425800,156400.0,49162.765319,3439.0
2022-05-19,2896304,,38641.262356,2535.0
2023-02-21,1353210,25300.0,14598.091747,9090.173
2023-02-13,1198916,31500.0,15026.732015,9686.324
2022-02-17,1833512,12600.0,22445.454091,6108.0
2022-02-27,2790184,22600.0,32611.389641,5977.0
2023-02-27,1699030,29200.0,15562.853859,7828.567
2021-12-07,2980590,176000.0,40677.840252,
2023-02-01,1231576,49700.0,14158.840414,8162.554
2022-03-08,2665592,5400.0,34096.628667,2679.0
2022-09-03,1957127,15900.0,27179.619631,6959.0
2022-07-28,1524540,36500.0,22305.735851,
2022-04-25,3326337,5400.0,43761.618712,2893.0
2023-07-16,2209339,124520.0,26195.227269,17008.67842
2022-08-15,1377761,136300.0,17907.331,7788.0
2023-03-15,2547536,56500.0,40564.387756,23309.63
2022-01-06,3033937,106000.0,44654.813875,0.0
2023-06-29,1833740,84900.0,33487.436901,14785.532132
2023-04-25,2208170,118100.0,41489.279891,25201.927
2023-07-21,1944899,142940.0,22631.319721,24732.514565
2023-03-09,1995515,75000.0,38001.611191,28186.923000000003
2021-12-29,1798351,70300.0,34790.750746,4054.0
2022-12-31,904730,121500.0,14290.005151,35528.156823
2023-08-17,2247083,100480.0,,
2022-01-17,2272920,40500.0,44350.646135,
2023-02-23,1462090,64400.0,17028.654545999998,8473.43
2021-09-09,2114339,,27112.56226000004,
2022-09-09,1362723,37200.0,22651.452587,6952.0
2023-05-12,1349540,76000.0,36940.711565000005,21290.746
2021-11-22,3052050,66600.0,34385.786764000004,
2021-10-20,4463401,78300.0,32123.00252,
2021-10-09,2519010,44100.0,39495.163637,
2022-10-12,2572063,35900.0,37731.060343,10265.0
2022-01-19,1673600,24300.0,44196.017028,
2022-08-18,1657138,61500.0,17418.087,7214.0
2021-10-15,2385492,50400.0,30230.704802,
2021-12-04,2571580,162400.0,39016.570940000005,
2021-12-17,2492486,152800.0,42230.88694,3776.0
2023-04-28,1889320,84300.0,39116.97938,24984.379
2022-03-04,2691642,12600.0,36528.078305,2515.0
2022-06-16,1699795,,27890.394688,
2022-03-18,2974534,10800.0,40856.059824,2573.0
2023-05-07,2527659,132900.0,48932.960673,20283.188
2021-10-28,3206793,78300.0,35406.403059000004,
2021-12-11,1891178,216700.0,46520.205388,3434.0
2022-10-08,2543177,24700.0,37477.005808,11452.0
2022-11-10,1932322,145000.0,34750.94792200001,30765.026272
2022-11-19,1863270,103500.0,39932.568409,47012.627889
2022-05-11,2719140,,35491.815091,2538.0
2021-12-27,1808782,57700.0,35673.383805000005,3860.0
2023-01-31,1373810,42800.0,18563.53301,5183.962
2021-12-14,3375190,117300.0,51156.51843,3864.0
2021-11-20,3049102,23400.0,34381.435974,
2022-11-20,2612755,164200.0,44849.373035,45905.499493
2021-11-05,2753064,53100.0,51259.85069,
2023-02-16,1474772,50900.0,13591.81582,9091.578
2023-07-19,2076549,99530.0,26132.249159,15519.921531
2023-05-08,2214620,79700.0,42452.850821,23013.012001
2023-05-25,1995542,108400.0,46529.096124,29161.533542
2023-03-25,2182670,39500.0,37293.514737,20747.49
2023-03-28,1834220,60700.0,34869.422019000005,19373.986
2023-06-09,1719140,149600.0,36900.480339,17420.163482
2023-02-09,904600,38800.0,12262.361658999998,9049.447
2022-08-10,1817610,137400.0,12980.166,7424.0
2022-06-02,2218466,,27169.614754,2585.0
2022-09-19,2270249,66000.0,37209.136439,9177.0
2022-05-18,2315139,5400.0,36009.552922,2492.0
2022-03-16,2253299,18900.0,28428.915743,2701.0
2022-10-27,2406949,112000.0,38175.444555,10062.098
2023-08-16,1544770,56780.0,,
2023-02-19,1138180,45700.0,15460.549027,10190.052
2022-07-17,1533626,,29493.302012,
2021-10-27,3996442,90900.0,29587.922678,
2022-11-23,2317660,127500.0,59243.590179000006,45882.502775
2023-05-26,1769242,83500.0,44285.04163200001,32077.436247
2021-11-04,3261780,37800.0,43428.035372,
2023-03-23,1169320,23500.0,41866.113482,19332.131
2022-11-16,2382700,212500.0,33010.2841,37953.117116
2022-11-12,2263101,94400.0,37176.746277,33781.119161
2023-04-10,2412670,249100.0,37806.675664,22717.999
2023-01-18,1726306,81600.0,20735.733063,5696.186
2021-12-26,2242223,92800.0,41685.686878,3919.0
2021-09-23,2266603,,28391.04054,
2022-10-29,3148390,127800.0,34503.909968,10842.177
2021-12-02,2229080,196200.0,33751.527272,
2022-02-16,1694073,37800.0,22763.511531,6084.0
2021-12-22,2141230,67200.0,46489.888116,3360.0
2022-09-23,2021778,37000.0,34670.652348,8749.0
2022-06-03,1861947,,29914.199001,604.0
2022-08-16,1412660,105300.0,19082.466,7432.0
2021-09-02,1504470,,15493.743139,
2023-05-19,1476103,74900.0,41772.149055,24867.817
2022-02-14,2101950,5400.0,24469.372322,
2022-12-27,1421331,173400.0,18284.841484,36621.287038
2022-02-08,1333232,,24408.296567,
2023-03-21,2241368,74100.0,40914.324432,19663.536
2022-08-20,1418781,20900.0,18981.103,8076.0
2023-03-24,1347520,50500.0,40515.345909,19945.436
2022-12-29,913350,121600.0,15895.141157,35368.502247
2021-10-07,2418116,,34925.568385,
2022-12-07,2556443,197500.0,24444.003128,38407.900992
2023-03-17,1783830,66300.0,41159.584739,19353.521
2023-01-20,1627600,65900.0,19127.181528,5766.388
2022-05-31,2558348,,40103.20889,2548.0
2022-12-30,767960,103000.0,17092.383283,35155.965181
2021-11-17,2741190,34200.0,32440.102973,
2021-12-01,1993250,119700.0,37515.021393,
2021-11-06,2989601,11700.0,44653.410045,
2023-03-22,1285250,31800.0,40255.116175,19504.778
2022-10-25,3123780,96300.0,39631.54759,10455.077
2021-10-01,3206616,,28321.884044,
2022-01-15,2193494,26100.0,45560.657095,
2023-08-07,1372489,139930.0,33538.421873,25327.308633
2023-06-17,1855909,55800.0,36204.729418,17897.212682999998
2022-02-05,1563214,7200.0,23773.27302,
2021-12-24,1501140,28900.0,39324.95623,3686.0
2022-10-07,1957477,32500.0,36660.563697,10882.0
2022-07-19,1526654,,28305.642188,
2021-09-24,2913330,,27181.990376,
